"DATASET","SERIES_CODE","OBS_MEASURE","COUNTRY","INDICATOR","FREQUENCY","SCALE","2016","2017","2018","2019","2020","2021","2022","2023","2024","2025"
"IMF.RES:WEO(9.0.0)","JPN.GGXCNL.A","OBS_VALUE","Japan","Net lending (+) / net borrowing (-), General government, Domestic currency","Annual","Billions","-19595.000","-17138.700","-13756.600","-16986.400","-48973.300","-33890.400","-23627.924","-13354.126","-9307.149","-7955.678"
"IMF.RES:WEO(9.0.0)","JPN.GGXONLB_NGDP.A","OBS_VALUE","Japan","Primary net lending (+) / net borrowing (-), General government, Percent of GDP","Annual","Units","-2.532","-2.164","-1.678","-2.364","-8.435","-5.542","-3.810","-2.048","-1.146","-0.861"
"IMF.RES:WEO(9.0.0)","JPN.PCPI.A","OBS_VALUE","Japan","All Items, Consumer price index (CPI), Period average","Annual","Units","98.101","98.578","99.554","100.021","99.994","99.759","102.249","105.590","108.482","112.048"
"IMF.RES:WEO(9.0.0)","JPN.NID_NGDP.A","OBS_VALUE","Japan","Gross capital formation, Percent of GDP","Annual","Units","24.836","25.215","25.642","25.790","25.224","25.825","26.789","26.122","26.118","26.492"
"IMF.RES:WEO(9.0.0)","JPN.GGXCNL_NGDP.A","OBS_VALUE","Japan","Net lending (+) / net borrowing (-), General government, Percent of GDP","Annual","Units","-3.600","-3.099","-2.471","-3.045","-9.075","-6.128","-4.215","-2.261","-1.530","-1.259"
"IMF.RES:WEO(9.0.0)","JPN.GGXWDN.A","OBS_VALUE","Japan","Net debt, General government, Domestic currency","Annual","Billions","813801.700","818946.800","841313.900","845929.500","874002.500","862923.900","838014.200","805236.000","814543.149","822498.827"
"IMF.RES:WEO(9.0.0)","JPN.BCA_NGDPD.A","OBS_VALUE","Japan","Current account balance (credit less debit), Percent of GDP","Annual","Units","3.953","4.128","3.528","3.446","2.967","3.894","2.109","3.707","4.818","3.901"
"IMF.RES:WEO(9.0.0)","JPN.GGX.A","OBS_VALUE","Japan","Expenditure, General government, Domestic currency","Annual","Billions","202663.000","202900.800","204498.700","208065.600","240340.000","234918.500","234060.524","231397.726","237898.449","244239.611"
"IMF.RES:WEO(9.0.0)","JPN.GGXWDN_NGDP.A","OBS_VALUE","Japan","Net debt, General government, Percent of GDP","Annual","Units","149.496","148.072","151.144","151.624","161.958","156.025","149.483","136.318","133.883","130.131"
"IMF.RES:WEO(9.0.0)","JPN.GGSB_NPGDP.A","OBS_VALUE","Japan","Structural balance, General government, Percent","Annual","Units","-4.449","-3.655","-3.049","-3.334","-8.137","-5.441","-4.200","-2.352","-1.624","-1.374"
"IMF.RES:WEO(9.0.0)","JPN.GGR_NGDP.A","OBS_VALUE","Japan","Revenue, General government, Percent of GDP","Annual","Units","33.630","33.587","34.267","34.249","35.462","36.348","37.537","36.912","37.573","37.384"
"IMF.RES:WEO(9.0.0)","JPN.GGXWDG.A","OBS_VALUE","Japan","Gross debt, General government, Domestic currency","Annual","Billions","1265218.900","1279372.700","1293498.700","1318795.700","1394277.500","1402869.000","1391684.200","1420415.600","1436475.612","1451018.803"
"IMF.RES:WEO(9.0.0)","JPN.BCA.A","OBS_VALUE","Japan","Current account balance (credit less debit), US dollar","Annual","Billions","197.779","203.535","177.821","176.341","149.936","196.206","89.909","155.878","193.665","166.937"
"IMF.RES:WEO(9.0.0)","JPN.GGR.A","OBS_VALUE","Japan","Revenue, General government, Domestic currency","Annual","Billions","183068.000","185762.100","190742.100","191079.200","191366.700","201028.100","210432.600","218043.600","228591.299","236283.933"
"IMF.RES:WEO(9.0.0)","JPN.GGSB.A","OBS_VALUE","Japan","Structural balance, General government, Domestic currency","Annual","Billions","-24194.153","-20003.136","-16648.665","-18472.436","-45252.078","-30588.418","-23756.760","-13860.391","-9854.450","-8661.785"
"IMF.RES:WEO(9.0.0)","JPN.GGXWDG_NGDP.A","OBS_VALUE","Japan","Gross debt, General government, Percent of GDP","Annual","Units","232.421","231.321","232.380","236.381","258.369","253.652","248.246","240.461","236.108","229.572"
"IMF.RES:WEO(9.0.0)","JPN.GGXONLB.A","OBS_VALUE","Japan","Primary net lending (+) / net borrowing (-), General government, Domestic currency","Annual","Billions","-13781.000","-11966.800","-9340.700","-13189.500","-45520.100","-30652.300","-21358.024","-12095.126","-6970.391","-5441.721"
"IMF.RES:WEO(9.0.0)","JPN.NGDPRPC.A","OBS_VALUE","Japan","Gross domestic product (GDP), Constant prices, Per capita, Domestic currency","Annual","Units","4270141.337","4349012.987","4385668.510","4377532.220","4207442.664","4333189.544","4389818.438","4465192.072","4491206.340","4561600.178"
"IMF.RES:WEO(9.0.0)","JPN.PCPIE.A","OBS_VALUE","Japan","All Items, Consumer price index (CPI), End-of-period (EoP)","Annual","Units","98.445","98.983","99.841","100.351","99.430","99.931","103.788","106.807","109.925","113.036"
"IMF.RES:WEO(9.0.0)","JPN.NGDPRPPPPC.A","OBS_VALUE","Japan","Gross domestic product (GDP), Constant prices, Per capita, purchasing power parity (PPP) international dollar, ICP benchmark 2021","Annual","Units","44007.060","44819.893","45197.656","45113.805","43360.903","44656.820","45240.424","46017.207","46285.303","47010.766"
"IMF.RES:WEO(9.0.0)","JPN.NGDP_R.A","OBS_VALUE","Japan","Gross domestic product (GDP), Constant prices, Domestic currency","Annual","Billions","542137.500","551220.000","554766.600","552535.400","529501.400","543779.900","549002.400","555837.900","556417.700","562403.889"
"IMF.RES:WEO(9.0.0)","JPN.TM_RPCH.A","OBS_VALUE","Japan","Imports of goods and services, Volume, Cost insurance freight (CIF), Percent change","Annual","Units","-1.175","3.307","3.814","0.988","-6.763","5.206","8.255","-0.848","0.972","3.635"
"IMF.RES:WEO(9.0.0)","JPN.PPPPC.A","OBS_VALUE","Japan","Gross domestic product (GDP), Per capita, purchasing power parity (PPP) international dollar, ICP benchmarks 2017-2021","Annual","Units","40047.948","41518.116","42247.099","42817.548","42564.675","44656.820","48458.110","51113.892","52688.001","54815.317"
"IMF.RES:WEO(9.0.0)","JPN.PCPIPCH.A","OBS_VALUE","Japan","All Items, Consumer price index (CPI), Period average, percent change","Annual","Units","-0.124","0.487","0.990","0.469","-0.027","-0.235","2.496","3.268","2.739","3.287"
"IMF.RES:WEO(9.0.0)","JPN.PCPIEPCH.A","OBS_VALUE","Japan","All Items, Consumer price index (CPI), End-of-period (EoP), percent change","Annual","Units","0.264","0.546","0.868","0.511","-0.919","0.505","3.860","2.908","2.920","2.830"
"IMF.RES:WEO(9.0.0)","JPN.NGDPD.A","OBS_VALUE","Japan","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","5003.678","4930.837","5040.881","5117.995","5054.069","5039.148","4263.231","4204.573","4019.382","4279.828"
"IMF.RES:WEO(9.0.0)","JPN.PPPGDP.A","OBS_VALUE","Japan","Gross domestic product (GDP), Current prices, Purchasing power parity (PPP) international dollar, ICP benchmarks 2017-2021","Annual","Billions","5084.491","5262.255","5344.061","5404.463","5356.711","5604.066","6060.300","6362.781","6527.542","6758.231"
"IMF.RES:WEO(9.0.0)","JPN.PPPSH.A","OBS_VALUE","Japan","Gross domestic product (GDP), Purchasing power parity (PPP) international dollar, percent of world GDP, Percent, ICP benchmarks 2017-2021","Annual","Units","4.307","4.220","4.028","3.844","3.819","3.568","3.476","3.403","3.298","3.234"
"IMF.RES:WEO(9.0.0)","JPN.LP.A","OBS_VALUE","Japan","Population, Persons for countries / Index for country groups","Annual","Millions","126.960","126.746","126.495","126.221","125.849","125.492","125.063","124.482","123.890","123.291"
"IMF.RES:WEO(9.0.0)","JPN.NGDPPC.A","OBS_VALUE","Japan","Gross domestic product (GDP), Current prices, Per capita, Domestic currency","Annual","Units","4287683.071","4363632.777","4400400.278","4420120.305","4288052.921","4407205.515","4482607.919","4745289.462","4910780.151","5126519.148"
"IMF.RES:WEO(9.0.0)","JPN.NGDP_RPCH.A","OBS_VALUE","Japan","Gross domestic product (GDP), Constant prices, Percent change","Annual","Units","0.754","1.675","0.643","-0.402","-4.169","2.697","0.960","1.245","0.104","1.076"
"IMF.RES:WEO(9.0.0)","JPN.NGDPDPC.A","OBS_VALUE","Japan","Gross domestic product (GDP), Current prices, Per capita, US dollar","Annual","Units","39411.424","38903.298","39850.331","40547.967","40159.866","40155.188","34088.755","33776.442","32443.024","34713.248"
"IMF.RES:WEO(9.0.0)","JPN.NGDP_FY.A","OBS_VALUE","Japan","Gross domestic product (GDP), Current prices, Fiscal year, Domestic currency","Annual","Billions","544364.600","553073.000","556630.100","557910.900","539646.100","553068.300","560606.900","590705.100","608398.900","632053.269"
"IMF.RES:WEO(9.0.0)","JPN.TXG_RPCH.A","OBS_VALUE","Japan","Exports of goods, Volume, Free on board (FOB), Percent change","Annual","Units","1.618","6.619","3.760","-1.458","-11.637","11.907","5.546","3.268","1.124","2.927"
"IMF.RES:WEO(9.0.0)","JPN.PPPEX.A","OBS_VALUE","Japan","Rate, Domestic currency per international dollar in PPP terms, ICP benchmarks 2017-2021","Annual","Units","107.064","105.102","104.159","103.232","100.742","98.691","92.505","92.838","93.205","93.523"
"IMF.RES:WEO(9.0.0)","JPN.TX_RPCH.A","OBS_VALUE","Japan","Exports of goods and services, Volume, Free on board (FOB), Percent change","Annual","Units","1.618","6.619","3.760","-1.458","-11.637","11.907","5.546","3.268","1.124","2.927"
"IMF.RES:WEO(9.0.0)","JPN.NGSD_NGDP.A","OBS_VALUE","Japan","Gross national savings, Percent of GDP","Annual","Units","28.788","29.343","29.169","29.235","28.191","29.718","28.898","29.829","30.936","30.392"
"IMF.RES:WEO(9.0.0)","JPN.LE.A","OBS_VALUE","Japan","Employed persons, Persons for countries / Index for country groups","Annual","Millions","64.652","65.307","66.637","67.240","67.103","67.123","67.227","67.468","67.551","67.330"
"IMF.RES:WEO(9.0.0)","JPN.GGX_NGDP.A","OBS_VALUE","Japan","Expenditure, General government, Percent of GDP","Annual","Units","37.229","36.686","36.739","37.294","44.537","42.475","41.751","39.173","39.102","38.642"
"IMF.RES:WEO(9.0.0)","JPN.TMG_RPCH.A","OBS_VALUE","Japan","Imports of goods, Volume, Cost insurance freight (CIF), Percent change","Annual","Units","-1.175","3.307","3.814","0.988","-6.763","5.206","8.255","-0.848","0.972","3.635"
"IMF.RES:WEO(9.0.0)","JPN.NGDP.A","OBS_VALUE","Japan","Gross domestic product (GDP), Current prices, Domestic currency","Annual","Billions","544364.600","553073.000","556630.100","557910.900","539646.100","553068.300","560606.900","590705.100","608398.900","632053.269"
"IMF.RES:WEO(9.0.0)","JPN.NGDP_D.A","OBS_VALUE","Japan","Gross domestic product (GDP), Price deflator, Index","Annual","Units","100.411","100.336","100.336","100.973","101.916","101.708","102.114","106.273","109.342","112.384"
"IMF.RES:WEO(9.0.0)","JPN.LUR.A","OBS_VALUE","Japan","Unemployment rate","Annual","Units","3.108","2.817","2.433","2.358","2.800","2.817","2.592","2.575","2.567","2.567"
"IMF.RES:WEO(9.0.0)","JPN.NGAP_NPGDP.A","OBS_VALUE","Japan","Output gap, Percent of potential GDP","Annual","Units","0.100","1.049","1.928","0.678","-2.952","-1.616","-0.881","0.233","0.240","0.300"
